/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 9202 | S: 920200 | R: 0.0000 | D: 01.2 s | BR: 0.6988 | ALOSS: -53.8077 | CLOSS: 1.8424 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0097
| [33mtrain[0m | E: 9203 | S: 920300 | R: 0.0000 | D: 01.2 s | BR: 0.6947 | ALOSS: -53.5503 | CLOSS: 1.7578 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0458
| [33mtrain[0m | E: 9204 | S: 920400 | R: 0.0000 | D: 01.2 s | BR: 0.7015 | ALOSS: -54.0101 | CLOSS: 2.3505 | TLOSS: -0.0006 | TVAL: 0.0068 | AENT: -2.0896
| [33mtrain[0m | E: 9205 | S: 920500 | R: 0.0000 | D: 01.2 s | BR: 0.6958 | ALOSS: -53.7625 | CLOSS: 1.4019 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0145
| [33mtrain[0m | E: 9206 | S: 920600 | R: 0.0000 | D: 01.2 s | BR: 0.6968 | ALOSS: -53.9145 | CLOSS: 1.2479 | TLOSS: 0.0000 | TVAL: 0.0068 | AENT: -1.9945
| [33mtrain[0m | E: 9207 | S: 920700 | R: 0.0000 | D: 01.3 s | BR: 0.6965 | ALOSS: -53.7488 | CLOSS: 1.1538 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9710
| [33mtrain[0m | E: 9208 | S: 920800 | R: 0.0000 | D: 01.2 s | BR: 0.7003 | ALOSS: -53.9512 | CLOSS: 1.7231 | TLOSS: -0.0000 | TVAL: 0.0068 | AENT: -2.0019
| [33mtrain[0m | E: 9209 | S: 920900 | R: 0.0000 | D: 01.2 s | BR: 0.6951 | ALOSS: -53.4355 | CLOSS: 2.2559 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0134
| [33mtrain[0m | E: 9210 | S: 921000 | R: 0.0000 | D: 01.2 s | BR: 0.7063 | ALOSS: -54.4567 | CLOSS: 1.9696 | TLOSS: -0.0000 | TVAL: 0.0068 | AENT: -2.0012
| [33mtrain[0m | E: 9211 | S: 921100 | R: 0.0000 | D: 01.3 s | BR: 0.7008 | ALOSS: -54.0007 | CLOSS: 1.9523 | TLOSS: 0.0003 | TVAL: 0.0068 | AENT: -1.9611
| [33mtrain[0m | E: 9212 | S: 921200 | R: 0.0000 | D: 01.2 s | BR: 0.6979 | ALOSS: -53.7884 | CLOSS: 1.5576 | TLOSS: 0.0006 | TVAL: 0.0068 | AENT: -1.9083
| [33mtrain[0m | E: 9213 | S: 921300 | R: 0.0000 | D: 01.2 s | BR: 0.6953 | ALOSS: -53.6644 | CLOSS: 1.3962 | TLOSS: 0.0001 | TVAL: 0.0067 | AENT: -1.9854
| [33mtrain[0m | E: 9214 | S: 921400 | R: 0.0000 | D: 01.2 s | BR: 0.6994 | ALOSS: -54.0903 | CLOSS: 1.3055 | TLOSS: 0.0005 | TVAL: 0.0067 | AENT: -1.9188
| [33mtrain[0m | E: 9215 | S: 921500 | R: 0.0000 | D: 01.2 s | BR: 0.6989 | ALOSS: -53.9125 | CLOSS: 1.1611 | TLOSS: 0.0002 | TVAL: 0.0067 | AENT: -1.9704
| [33mtrain[0m | E: 9216 | S: 921600 | R: 0.0000 | D: 01.2 s | BR: 0.6974 | ALOSS: -53.6236 | CLOSS: 4.1205 | TLOSS: -0.0015 | TVAL: 0.0067 | AENT: -2.2275
| [33mtrain[0m | E: 9217 | S: 921700 | R: 0.0000 | D: 01.2 s | BR: 0.7011 | ALOSS: -54.1783 | CLOSS: 0.8317 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9792
| [33mtrain[0m | E: 9218 | S: 921800 | R: 0.0000 | D: 01.2 s | BR: 0.6927 | ALOSS: -53.2817 | CLOSS: 1.2129 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9701
| [33mtrain[0m | E: 9219 | S: 921900 | R: 0.0000 | D: 01.3 s | BR: 0.7019 | ALOSS: -54.1253 | CLOSS: 1.8649 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9883
| [33mtrain[0m | E: 9220 | S: 922000 | R: 0.0000 | D: 01.2 s | BR: 0.7042 | ALOSS: -54.1469 | CLOSS: 2.1533 | TLOSS: -0.0005 | TVAL: 0.0068 | AENT: -2.0720
| [33mtrain[0m | E: 9221 | S: 922100 | R: 0.0000 | D: 01.2 s | BR: 0.6941 | ALOSS: -53.6145 | CLOSS: 1.0937 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9637
| [33mtrain[0m | E: 9222 | S: 922200 | R: 0.0000 | D: 01.2 s | BR: 0.6986 | ALOSS: -53.8519 | CLOSS: 1.1686 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9367
| [33mtrain[0m | E: 9223 | S: 922300 | R: 0.0000 | D: 01.2 s | BR: 0.6946 | ALOSS: -53.4508 | CLOSS: 2.3466 | TLOSS: -0.0002 | TVAL: 0.0068 | AENT: -2.0301
| [33mtrain[0m | E: 9224 | S: 922400 | R: 0.0000 | D: 01.2 s | BR: 0.7013 | ALOSS: -54.1447 | CLOSS: 1.9686 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9894
| [33mtrain[0m | E: 9225 | S: 922500 | R: 0.0000 | D: 01.2 s | BR: 0.6950 | ALOSS: -53.5497 | CLOSS: 1.9295 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0123
| [33mtrain[0m | E: 9226 | S: 922600 | R: 0.0000 | D: 01.2 s | BR: 0.6939 | ALOSS: -53.4187 | CLOSS: 1.1762 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9674
| [33mtrain[0m | E: 9227 | S: 922700 | R: 0.0000 | D: 01.4 s | BR: 0.6947 | ALOSS: -53.5467 | CLOSS: 1.9367 | TLOSS: -0.0000 | TVAL: 0.0067 | AENT: -2.0024
| [33mtrain[0m | E: 9228 | S: 922800 | R: 0.0000 | D: 01.2 s | BR: 0.7029 | ALOSS: -54.3282 | CLOSS: 1.4366 | TLOSS: -0.0001 | TVAL: 0.0067 | AENT: -2.0098
| [33mtrain[0m | E: 9229 | S: 922900 | R: 0.0000 | D: 01.2 s | BR: 0.6983 | ALOSS: -53.7634 | CLOSS: 1.3108 | TLOSS: 0.0001 | TVAL: 0.0067 | AENT: -1.9876
| [33mtrain[0m | E: 9230 | S: 923000 | R: 0.0000 | D: 01.2 s | BR: 0.6927 | ALOSS: -53.0128 | CLOSS: 3.2388 | TLOSS: -0.0004 | TVAL: 0.0067 | AENT: -2.0582
| [33mtrain[0m | E: 9231 | S: 923100 | R: 0.0000 | D: 01.2 s | BR: 0.6946 | ALOSS: -53.5301 | CLOSS: 1.2373 | TLOSS: -0.0008 | TVAL: 0.0068 | AENT: -2.1232
| [33mtrain[0m | E: 9232 | S: 923200 | R: 0.0000 | D: 01.2 s | BR: 0.6988 | ALOSS: -53.8976 | CLOSS: 1.7737 | TLOSS: -0.0000 | TVAL: 0.0068 | AENT: -2.0013
| [33mtrain[0m | E: 9233 | S: 923300 | R: 0.0000 | D: 01.2 s | BR: 0.6963 | ALOSS: -53.7307 | CLOSS: 2.0016 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0510
| [33mtrain[0m | E: 9234 | S: 923400 | R: 0.0000 | D: 01.2 s | BR: 0.7012 | ALOSS: -54.2201 | CLOSS: 1.1373 | TLOSS: 0.0002 | TVAL: 0.0069 | AENT: -1.9715
| [33mtrain[0m | E: 9235 | S: 923500 | R: 0.0000 | D: 01.2 s | BR: 0.6966 | ALOSS: -53.5759 | CLOSS: 1.3968 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9312
| [33mtrain[0m | E: 9236 | S: 923600 | R: 0.0000 | D: 01.2 s | BR: 0.6962 | ALOSS: -53.1592 | CLOSS: 4.4541 | TLOSS: -0.0004 | TVAL: 0.0068 | AENT: -2.0536
| [33mtrain[0m | E: 9237 | S: 923700 | R: 0.0000 | D: 01.2 s | BR: 0.6978 | ALOSS: -53.7148 | CLOSS: 1.0474 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9648
| [33mtrain[0m | E: 9238 | S: 923800 | R: 0.0000 | D: 01.2 s | BR: 0.6984 | ALOSS: -53.7734 | CLOSS: 0.8925 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9461
| [33mtrain[0m | E: 9239 | S: 923900 | R: 0.0000 | D: 01.2 s | BR: 0.6965 | ALOSS: -53.6555 | CLOSS: 2.0526 | TLOSS: -0.0002 | TVAL: 0.0068 | AENT: -2.0315
| [33mtrain[0m | E: 9240 | S: 924000 | R: 0.0000 | D: 01.2 s | BR: 0.6951 | ALOSS: -53.4330 | CLOSS: 1.1220 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9474
| [33mtrain[0m | E: 9241 | S: 924100 | R: 0.0000 | D: 01.2 s | BR: 0.6994 | ALOSS: -53.7101 | CLOSS: 1.6877 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9463
| [33mtrain[0m | E: 9242 | S: 924200 | R: 0.0000 | D: 01.2 s | BR: 0.6996 | ALOSS: -53.8649 | CLOSS: 1.6454 | TLOSS: 0.0000 | TVAL: 0.0067 | AENT: -1.9970
| [33mtrain[0m | E: 9243 | S: 924300 | R: 0.0000 | D: 01.2 s | BR: 0.6977 | ALOSS: -53.6485 | CLOSS: 1.4380 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0194
| [33mtrain[0m | E: 9244 | S: 924400 | R: 0.0000 | D: 01.3 s | BR: 0.6957 | ALOSS: -53.4852 | CLOSS: 1.1209 | TLOSS: -0.0000 | TVAL: 0.0068 | AENT: -2.0069
| [33mtrain[0m | E: 9245 | S: 924500 | R: 0.0000 | D: 01.2 s | BR: 0.6980 | ALOSS: -53.5273 | CLOSS: 2.6634 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0372
| [33mtrain[0m | E: 9246 | S: 924600 | R: 0.0000 | D: 01.2 s | BR: 0.7008 | ALOSS: -53.8559 | CLOSS: 3.5987 | TLOSS: -0.0007 | TVAL: 0.0068 | AENT: -2.1018
| [33mtrain[0m | E: 9247 | S: 924700 | R: 0.0000 | D: 01.2 s | BR: 0.6920 | ALOSS: -53.3642 | CLOSS: 0.8094 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9773
| [33mtrain[0m | E: 9248 | S: 924800 | R: 0.0000 | D: 01.2 s | BR: 0.6907 | ALOSS: -53.1600 | CLOSS: 1.4204 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9484
| [33mtrain[0m | E: 9249 | S: 924900 | R: 0.0000 | D: 01.2 s | BR: 0.6956 | ALOSS: -53.6068 | CLOSS: 1.4366 | TLOSS: 0.0008 | TVAL: 0.0068 | AENT: -1.8863
| [33mtrain[0m | E: 9250 | S: 925000 | R: 0.0000 | D: 01.2 s | BR: 0.6970 | ALOSS: -53.6082 | CLOSS: 1.6877 | TLOSS: 0.0003 | TVAL: 0.0067 | AENT: -1.9486
| [33mtrain[0m | E: 9251 | S: 925100 | R: 0.0000 | D: 01.2 s | BR: 0.7014 | ALOSS: -53.9738 | CLOSS: 1.9923 | TLOSS: -0.0004 | TVAL: 0.0067 | AENT: -2.0657
| [33mtrain[0m | E: 9252 | S: 925200 | R: 0.0000 | D: 01.2 s | BR: 0.6926 | ALOSS: -53.2175 | CLOSS: 1.1552 | TLOSS: 0.0002 | TVAL: 0.0067 | AENT: -1.9681
| [33mtrain[0m | E: 9253 | S: 925300 | R: 0.0000 | D: 01.2 s | BR: 0.6938 | ALOSS: -53.2487 | CLOSS: 2.5505 | TLOSS: -0.0003 | TVAL: 0.0067 | AENT: -2.0436
| [33mtrain[0m | E: 9254 | S: 925400 | R: 0.0000 | D: 01.2 s | BR: 0.6975 | ALOSS: -53.6013 | CLOSS: 1.9138 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0427
| [33mtrain[0m | E: 9255 | S: 925500 | R: 0.0000 | D: 01.2 s | BR: 0.6999 | ALOSS: -53.8069 | CLOSS: 1.3911 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9653
| [33mtrain[0m | E: 9256 | S: 925600 | R: 0.0000 | D: 01.2 s | BR: 0.6975 | ALOSS: -53.4866 | CLOSS: 2.3511 | TLOSS: -0.0004 | TVAL: 0.0068 | AENT: -2.0582
| [33mtrain[0m | E: 9257 | S: 925700 | R: 0.0000 | D: 01.2 s | BR: 0.6989 | ALOSS: -53.9297 | CLOSS: 1.9023 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0445
| [33mtrain[0m | E: 9258 | S: 925800 | R: 0.0000 | D: 01.2 s | BR: 0.6961 | ALOSS: -53.6468 | CLOSS: 0.9789 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9880
| [33mtrain[0m | E: 9259 | S: 925900 | R: 0.0000 | D: 01.2 s | BR: 0.6975 | ALOSS: -53.5108 | CLOSS: 2.9854 | TLOSS: -0.0002 | TVAL: 0.0068 | AENT: -2.0259
| [33mtrain[0m | E: 9260 | S: 926000 | R: 0.0000 | D: 01.3 s | BR: 0.6929 | ALOSS: -53.1122 | CLOSS: 2.2027 | TLOSS: -0.0005 | TVAL: 0.0068 | AENT: -2.0694
| [33mtrain[0m | E: 9261 | S: 926100 | R: 0.0000 | D: 01.2 s | BR: 0.6947 | ALOSS: -53.3268 | CLOSS: 2.0852 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9888
| [33mtrain[0m | E: 9262 | S: 926200 | R: 0.0000 | D: 01.2 s | BR: 0.6945 | ALOSS: -53.2179 | CLOSS: 2.2222 | TLOSS: -0.0005 | TVAL: 0.0069 | AENT: -2.0793
| [33mtrain[0m | E: 9263 | S: 926300 | R: 0.0000 | D: 01.2 s | BR: 0.6981 | ALOSS: -53.7051 | CLOSS: 0.8820 | TLOSS: 0.0005 | TVAL: 0.0069 | AENT: -1.9235
| [33mtrain[0m | E: 9264 | S: 926400 | R: 0.0000 | D: 01.2 s | BR: 0.6964 | ALOSS: -53.5647 | CLOSS: 1.1832 | TLOSS: 0.0006 | TVAL: 0.0068 | AENT: -1.9138
| [33mtrain[0m | E: 9265 | S: 926500 | R: 0.0000 | D: 01.2 s | BR: 0.7038 | ALOSS: -54.2446 | CLOSS: 1.0700 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9306
| [33mtrain[0m | E: 9266 | S: 926600 | R: 0.0000 | D: 01.2 s | BR: 0.6954 | ALOSS: -53.5566 | CLOSS: 1.0056 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9918
| [33mtrain[0m | E: 9267 | S: 926700 | R: 0.0000 | D: 01.2 s | BR: 0.7006 | ALOSS: -53.7155 | CLOSS: 2.6739 | TLOSS: -0.0005 | TVAL: 0.0068 | AENT: -2.0780
| [33mtrain[0m | E: 9268 | S: 926800 | R: 0.0000 | D: 01.2 s | BR: 0.6947 | ALOSS: -53.3187 | CLOSS: 1.7839 | TLOSS: -0.0000 | TVAL: 0.0068 | AENT: -2.0020
| [33mtrain[0m | E: 9269 | S: 926900 | R: 0.0000 | D: 01.2 s | BR: 0.6964 | ALOSS: -53.4333 | CLOSS: 2.4509 | TLOSS: -0.0009 | TVAL: 0.0068 | AENT: -2.1320
| [33mtrain[0m | E: 9270 | S: 927000 | R: 0.0000 | D: 01.2 s | BR: 0.6937 | ALOSS: -53.4217 | CLOSS: 0.8442 | TLOSS: 0.0003 | TVAL: 0.0069 | AENT: -1.9571
| [33mtrain[0m | E: 9271 | S: 927100 | R: 0.0000 | D: 01.2 s | BR: 0.6951 | ALOSS: -53.4473 | CLOSS: 0.9746 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9450
| [33mtrain[0m | E: 9272 | S: 927200 | R: 0.0000 | D: 01.2 s | BR: 0.6960 | ALOSS: -53.3285 | CLOSS: 1.8689 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0081
| [33mtrain[0m | E: 9273 | S: 927300 | R: 0.0000 | D: 01.2 s | BR: 0.6929 | ALOSS: -52.8694 | CLOSS: 3.1545 | TLOSS: -0.0004 | TVAL: 0.0068 | AENT: -2.0597
| [33mtrain[0m | E: 9274 | S: 927400 | R: 0.0000 | D: 01.2 s | BR: 0.6965 | ALOSS: -53.4991 | CLOSS: 1.1828 | TLOSS: 0.0000 | TVAL: 0.0069 | AENT: -1.9964
| [33mtrain[0m | E: 9275 | S: 927500 | R: 0.0000 | D: 01.2 s | BR: 0.6974 | ALOSS: -53.5755 | CLOSS: 1.9489 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9847
| [33mtrain[0m | E: 9276 | S: 927600 | R: 0.0000 | D: 01.2 s | BR: 0.6931 | ALOSS: -53.2099 | CLOSS: 1.5978 | TLOSS: -0.0004 | TVAL: 0.0069 | AENT: -2.0613
| [33mtrain[0m | E: 9277 | S: 927700 | R: 0.0000 | D: 01.2 s | BR: 0.6947 | ALOSS: -53.3613 | CLOSS: 1.1694 | TLOSS: 0.0003 | TVAL: 0.0069 | AENT: -1.9593
| [33mtrain[0m | E: 9278 | S: 927800 | R: 0.0000 | D: 01.2 s | BR: 0.6990 | ALOSS: -53.6453 | CLOSS: 2.3557 | TLOSS: -0.0005 | TVAL: 0.0069 | AENT: -2.0768
| [33mtrain[0m | E: 9279 | S: 927900 | R: 0.0000 | D: 01.2 s | BR: 0.6982 | ALOSS: -53.6628 | CLOSS: 2.6686 | TLOSS: -0.0002 | TVAL: 0.0069 | AENT: -2.0259
| [33mtrain[0m | E: 9280 | S: 928000 | R: 0.0000 | D: 01.2 s | BR: 0.6974 | ALOSS: -53.2860 | CLOSS: 4.2529 | TLOSS: -0.0014 | TVAL: 0.0069 | AENT: -2.2051
| [33mtrain[0m | E: 9281 | S: 928100 | R: 0.0000 | D: 01.3 s | BR: 0.6985 | ALOSS: -53.6307 | CLOSS: 0.9756 | TLOSS: 0.0003 | TVAL: 0.0070 | AENT: -1.9605
| [33mtrain[0m | E: 9282 | S: 928200 | R: 0.0000 | D: 01.2 s | BR: 0.6988 | ALOSS: -53.7553 | CLOSS: 1.2760 | TLOSS: 0.0004 | TVAL: 0.0070 | AENT: -1.9369
| [33mtrain[0m | E: 9283 | S: 928300 | R: 0.0000 | D: 01.2 s | BR: 0.6942 | ALOSS: -53.3609 | CLOSS: 1.0210 | TLOSS: 0.0004 | TVAL: 0.0069 | AENT: -1.9363
| [33mtrain[0m | E: 9284 | S: 928400 | R: 0.0000 | D: 01.2 s | BR: 0.7002 | ALOSS: -53.8658 | CLOSS: 1.3144 | TLOSS: 0.0008 | TVAL: 0.0069 | AENT: -1.8773
| [33mtrain[0m | E: 9285 | S: 928500 | R: 0.0000 | D: 01.3 s | BR: 0.6985 | ALOSS: -53.4680 | CLOSS: 3.1534 | TLOSS: -0.0008 | TVAL: 0.0069 | AENT: -2.1129
| [33mtrain[0m | E: 9286 | S: 928600 | R: 0.0000 | D: 01.2 s | BR: 0.6962 | ALOSS: -53.3201 | CLOSS: 1.0962 | TLOSS: 0.0002 | TVAL: 0.0069 | AENT: -1.9775
| [33mtrain[0m | E: 9287 | S: 928700 | R: 0.0000 | D: 01.2 s | BR: 0.6971 | ALOSS: -53.5261 | CLOSS: 1.9332 | TLOSS: 0.0004 | TVAL: 0.0069 | AENT: -1.9399
| [33mtrain[0m | E: 9288 | S: 928800 | R: 0.0000 | D: 01.2 s | BR: 0.6911 | ALOSS: -52.9004 | CLOSS: 1.9358 | TLOSS: -0.0001 | TVAL: 0.0069 | AENT: -2.0120
| [33mtrain[0m | E: 9289 | S: 928900 | R: 0.0000 | D: 01.2 s | BR: 0.6983 | ALOSS: -53.4966 | CLOSS: 2.0846 | TLOSS: -0.0002 | TVAL: 0.0069 | AENT: -2.0306
| [33mtrain[0m | E: 9290 | S: 929000 | R: 0.0000 | D: 01.2 s | BR: 0.7014 | ALOSS: -53.7847 | CLOSS: 1.5988 | TLOSS: -0.0010 | TVAL: 0.0069 | AENT: -2.1422
| [33mtrain[0m | E: 9291 | S: 929100 | R: 0.0000 | D: 01.2 s | BR: 0.6998 | ALOSS: -53.7558 | CLOSS: 1.6957 | TLOSS: 0.0006 | TVAL: 0.0070 | AENT: -1.9100
| [33mtrain[0m | E: 9292 | S: 929200 | R: 0.0000 | D: 01.2 s | BR: 0.6953 | ALOSS: -53.2417 | CLOSS: 1.6090 | TLOSS: -0.0002 | TVAL: 0.0070 | AENT: -2.0318
| [33mtrain[0m | E: 9293 | S: 929300 | R: 0.0000 | D: 01.2 s | BR: 0.6978 | ALOSS: -53.5284 | CLOSS: 0.9349 | TLOSS: 0.0007 | TVAL: 0.0069 | AENT: -1.8940
| [33mtrain[0m | E: 9294 | S: 929400 | R: 0.0000 | D: 01.2 s | BR: 0.7020 | ALOSS: -53.8273 | CLOSS: 2.5253 | TLOSS: 0.0001 | TVAL: 0.0069 | AENT: -1.9828
| [33mtrain[0m | E: 9295 | S: 929500 | R: 0.0000 | D: 01.2 s | BR: 0.7023 | ALOSS: -53.9786 | CLOSS: 1.5652 | TLOSS: 0.0000 | TVAL: 0.0069 | AENT: -1.9975
| [33mtrain[0m | E: 9296 | S: 929600 | R: 0.0000 | D: 01.2 s | BR: 0.6990 | ALOSS: -53.5430 | CLOSS: 1.6296 | TLOSS: 0.0003 | TVAL: 0.0069 | AENT: -1.9576
| [33mtrain[0m | E: 9297 | S: 929700 | R: 0.0000 | D: 01.2 s | BR: 0.6954 | ALOSS: -53.3788 | CLOSS: 1.3004 | TLOSS: 0.0004 | TVAL: 0.0069 | AENT: -1.9462
| [33mtrain[0m | E: 9298 | S: 929800 | R: 0.0000 | D: 01.3 s | BR: 0.6959 | ALOSS: -53.2688 | CLOSS: 2.0591 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9668
| [33mtrain[0m | E: 9299 | S: 929900 | R: 0.0000 | D: 01.2 s | BR: 0.6999 | ALOSS: -53.3715 | CLOSS: 3.3640 | TLOSS: -0.0001 | TVAL: 0.0068 | AENT: -2.0167
| [33mtrain[0m | E: 9300 | S: 930000 | R: 0.0000 | D: 01.2 s | BR: 0.7005 | ALOSS: -53.7863 | CLOSS: 1.1062 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9713
| [32meval[0m  | E: 9300 | S: 930000 | R: 0.0000
| [33mtrain[0m | E: 9301 | S: 930100 | R: 0.0000 | D: 03.4 s | BR: 0.6938 | ALOSS: -53.2727 | CLOSS: 1.4144 | TLOSS: 0.0003 | TVAL: 0.0068 | AENT: -1.9553
| [33mtrain[0m | E: 9302 | S: 930200 | R: 0.0000 | D: 01.2 s | BR: 0.7008 | ALOSS: -53.8471 | CLOSS: 1.6603 | TLOSS: 0.0004 | TVAL: 0.0068 | AENT: -1.9353
| [33mtrain[0m | E: 9303 | S: 930300 | R: 0.0000 | D: 01.2 s | BR: 0.6990 | ALOSS: -53.7176 | CLOSS: 1.5144 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9673
| [33mtrain[0m | E: 9304 | S: 930400 | R: 0.0000 | D: 01.2 s | BR: 0.6956 | ALOSS: -53.4855 | CLOSS: 1.3335 | TLOSS: -0.0000 | TVAL: 0.0067 | AENT: -2.0072
| [33mtrain[0m | E: 9305 | S: 930500 | R: 0.0000 | D: 01.2 s | BR: 0.6981 | ALOSS: -53.6658 | CLOSS: 1.3558 | TLOSS: 0.0004 | TVAL: 0.0067 | AENT: -1.9456
| [33mtrain[0m | E: 9306 | S: 930600 | R: 0.0000 | D: 01.2 s | BR: 0.6992 | ALOSS: -53.5772 | CLOSS: 1.8135 | TLOSS: -0.0001 | TVAL: 0.0067 | AENT: -2.0145
| [33mtrain[0m | E: 9307 | S: 930700 | R: 0.0000 | D: 01.2 s | BR: 0.6957 | ALOSS: -53.2987 | CLOSS: 2.7936 | TLOSS: -0.0003 | TVAL: 0.0067 | AENT: -2.0505
| [33mtrain[0m | E: 9308 | S: 930800 | R: 0.0000 | D: 01.2 s | BR: 0.7009 | ALOSS: -53.7817 | CLOSS: 2.1819 | TLOSS: -0.0006 | TVAL: 0.0068 | AENT: -2.0930
| [33mtrain[0m | E: 9309 | S: 930900 | R: 0.0000 | D: 01.2 s | BR: 0.7039 | ALOSS: -54.0903 | CLOSS: 1.0010 | TLOSS: 0.0001 | TVAL: 0.0068 | AENT: -1.9846
| [33mtrain[0m | E: 9310 | S: 931000 | R: 0.0000 | D: 01.2 s | BR: 0.7008 | ALOSS: -53.6321 | CLOSS: 2.5595 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0408
| [33mtrain[0m | E: 9311 | S: 931100 | R: 0.0000 | D: 01.2 s | BR: 0.7018 | ALOSS: -53.9394 | CLOSS: 1.8153 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0395
| [33mtrain[0m | E: 9312 | S: 931200 | R: 0.0000 | D: 01.2 s | BR: 0.6956 | ALOSS: -53.3429 | CLOSS: 1.1728 | TLOSS: -0.0003 | TVAL: 0.0069 | AENT: -2.0415
| [33mtrain[0m | E: 9313 | S: 931300 | R: 0.0000 | D: 01.2 s | BR: 0.6965 | ALOSS: -53.5183 | CLOSS: 1.3315 | TLOSS: 0.0005 | TVAL: 0.0068 | AENT: -1.9337
| [33mtrain[0m | E: 9314 | S: 931400 | R: 0.0000 | D: 01.2 s | BR: 0.6983 | ALOSS: -53.5798 | CLOSS: 2.7185 | TLOSS: -0.0003 | TVAL: 0.0068 | AENT: -2.0383
| [33mtrain[0m | E: 9315 | S: 931500 | R: 0.0000 | D: 01.2 s | BR: 0.6951 | ALOSS: -53.3199 | CLOSS: 1.0989 | TLOSS: -0.0000 | TVAL: 0.0069 | AENT: -2.0057
| [33mtrain[0m | E: 9316 | S: 931600 | R: 0.0000 | D: 01.2 s | BR: 0.6947 | ALOSS: -53.0905 | CLOSS: 2.3641 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9701
| [33mtrain[0m | E: 9317 | S: 931700 | R: 0.0000 | D: 01.2 s | BR: 0.6981 | ALOSS: -53.1733 | CLOSS: 2.4112 | TLOSS: 0.0002 | TVAL: 0.0068 | AENT: -1.9728
| [33mtrain[0m | E: 9318 | S: 931800 | R: 0.0000 | D: 01.2 s | BR: 0.6977 | ALOSS: -53.4379 | CLOSS: 1.0876 | TLOSS: 0.0006 | TVAL: 0.0068 | AENT: -1.9180
| [33mtrain[0m | E: 9319 | S: 931900 | R: 0.0000 | D: 01.2 s | BR: 0.6990 | ALOSS: -53.7287 | CLOSS: 0.9169 | TLOSS: 0.0006 | TVAL: 0.0067 | AENT: -1.9047
| [33mtrain[0m | E: 9320 | S: 932000 | R: 0.0000 | D: 01.2 s | BR: 0.6974 | ALOSS: -53.2583 | CLOSS: 1.4455 | TLOSS: 0.0005 | TVAL: 0.0067 | AENT: -1.9290
